all_time_quantity_sold,product_id,seller_id,brand_id,category_id
4,2086083,5346,178013,30020
,44768742,177403,111461,30020
434,58879476,45,31600,1828
8,44984825,45223,17826,4293
1,203293735,12395,40960,11962
1,217722921,12395,19073,12298
4,192113645,12395,924343,28932
13,568007,128445,17826,28932
1,12108701,30787,48191,4293
21,7986170,13069,18805,28930
2,222680371,335727,19032,12298
,198965824,262105,111461,2
459,16079268,5346,111461,28948
4,111561126,309961,111461,2
468,97990990,183951,4810691,28944
76,209129024,56430,4554761,1846
461,137956117,56430,4510525,28932
6,214050713,56430,7823211,12672
25,20021065,158761,446595,28944
24,147970122,56430,5302551,5172
150,24448044,56430,18805,1846
2,195918385,287323,19017,12298
2,249694499,56430,7823211,28930
,90474865,309947,158953,11966
2,95266171,46736,111461,2
1,200008305,308064,7834739,28924
60,208120552,24055,275031,1846
15,31265319,45223,110682,4642
19,155530342,1,18805,29010
131,138315904,3844,111461,2
1,165209432,259728,5386981,28920
1,160994977,259728,5386981,28924
1,165210093,259728,5386981,28920
2,193513449,259728,5386981,28920
1,162460687,259728,5386981,28924
1,165208911,259728,5386981,28920
100,9148580,65836,40960,28904
66,67991056,12395,27703,4345
1,188040084,15937,19073,1828
24,206112579,200265,19073,1828
104,67179382,6975,110682,5350
1,204428582,200265,27464,28894
4,138315917,3844,111461,2
9,77182076,45223,17826,4293
103,15236913,9884,243693,4642
18,213589460,1,21862,28842
888,2302081,10657,18845,1828
171,21237758,154163,27464,4316
35,202805207,67624,407203,1846
455,17475042,64160,111461,4642
108,110938221,194888,561415,4294
10,8425696,53713,261961,4642
5,10194812,858,158347,11964
7,12477248,329374,111461,4642
133,80802851,783,18802,2146
,26274900,2483,112323,28960
31,186391678,231239,143409,6255
19,193736125,43974,111461,28942
703,24255305,64160,111461,1846
30,17618526,59640,218951,28904
2,109333861,126154,111461,28922
2,71105811,2671,111461,28940
,37718598,170124,111461,28922
8,23301966,44377,111461,28924
2,117335204,170124,111461,28924
17,44975323,44377,111461,28924
5,161909303,16972,111461,28924
30,198254310,302021,416097,5349
1,117336159,170124,111461,28924
140,48607335,192038,111461,28920
2,111349925,126154,111461,28920
40,51582965,73012,111461,4642
22,1685931,129537,25422,4343
18,68031263,5411,111461,5350
57,22099454,192038,111461,28920
71,153012005,65836,40960,7361
,50196207,56543,111461,28920
,49860295,319481,111461,28922
24,2069777,192038,111461,28922
1,55779917,319481,111461,28922
264,48877698,1,18851,12672
8,112331758,53713,111461,2
316,764581,1,20972,1846
302,2903577,1,18806,6561
,131336363,309947,48191,4343
311,29455014,53713,111461,4642
219,60875322,915,243693,1846
2,74164759,26446,111461,28920
14,73787280,2666,111461,28920
18,37895038,16972,111461,28922
1,205070115,298269,111461,2
29,95470409,184069,111461,2
13,155644682,62739,111461,28948
4,119967453,168455,111461,2
13,51500453,39003,718003,4585
3,144917966,222124,111461,2
59,95564275,183951,111461,28942
26,116187467,184069,111461,28942
1,163170629,5346,111461,28936
1,215746664,5872,111461,4294
22,17901547,43974,111461,28942
20,107666684,3844,111461,28948
11,171233688,190490,111461,2
6,27836803,76905,505031,28948
39,120033864,184069,111461,28944
6,8460210,3844,111461,28948
1,136594526,170124,4968143,28922
3,147410881,133062,111461,2
,137170377,170124,4968143,28922
1,117095633,170124,4968143,28924
1,117094772,170124,4968143,28924
1,117095441,170124,4968143,28924
,117093899,170124,4968143,28924
10,215694244,25222,111461,12298
1,10279419,72017,111461,1846
4,192561146,12591,424007,4642
37,112997390,43974,111461,28944
13,68545181,46362,111254,4293
11,141365422,188890,111461,5350
9,114896460,20428,111461,2
12,23012373,24055,111461,28960
1,207782244,25222,111461,5350
2,242710523,13093,27464,4345
2,203853581,56430,18604,29010
7,175646273,5346,111461,28948
3,186078116,282372,17825,6556
1,176226532,150169,19903,11958
29,126702257,223340,111461,28960
21,205102330,298269,111461,2
1,214880367,226274,153194,4345
49,157161270,237785,185083,4642
16,16106230,5346,111461,28948
5,220666923,233891,41380,30020
2,184497231,1242,27464,4454
44,107666352,3844,111461,28948
33,136796434,232847,111461,4642
8,21851016,20367,111443,28904
1,77111714,17668,325075,5349
3,162597695,171944,111461,29006
70,13316131,133062,285753,30020
2,34339666,3844,111461,28948
5,213673813,57064,111461,28942
239,134360974,45,111460,1828
4,201712505,1377,18604,29010
54,75816184,24055,111461,28960
,130634855,3103,18805,28932
76,44106254,41387,17825,1846
,101901278,309947,48191,4343
58,31889294,27572,231363,28906
51,3556877,2430,166913,1846
29,491079,20850,18806,28944
39,17620827,65686,111461,28944
47,171796455,65836,186307,12298
3,188446296,30787,21862,2146
,59275108,30787,17826,4293
88,15692374,65686,111461,28944
26,17614393,16972,111461,4642
15,123498423,48369,111461,2
4,8011150,200265,27464,4316
63,201935492,65686,111461,28944
2,136029615,30787,49067,28900
32,73103815,101260,178001,28936
174,931617,12395,27703,4345
2,14301144,187121,111461,4345
105,43928782,65686,111461,28944
2,171036287,259728,5386981,28922
1,160992160,259728,5386981,28924
1,165207441,259728,5386981,28920
2905,405243,27572,19073,1828
86,198792003,56430,7823211,28932
,179409296,126154,111461,28920
1,252967040,1,49067,12672
2,160995920,259728,5386981,28924
287,16603745,65686,111461,28944
1,24800206,15937,220233,2146
24,24366737,48369,19664,4051
2,262410131,226098,4554761,28932
9,188700458,45223,110682,5350
5,25180736,46736,111461,12298
33,43075634,30787,40960,28904
158,78971647,65686,111461,28944
33,151765074,2671,111461,28944
194,31262507,59640,185627,4294
104,222710161,312039,111461,1846
30,84757379,154163,27464,4293
61,10143147,154163,27464,4343
2694,448538,1,21862,4051
17,456500,1242,27464,4454
40,176219900,25203,18802,2679
146,17383981,15937,79935,6255
1,188663231,12395,18851,28930
29,112228080,222389,168073,11968
79,48449680,44377,111461,28924
2,171606540,238186,18851,12672
5,198864914,308736,111461,28842
3,56362737,44377,111461,28924
,58203531,12395,18851,12672
1,107989969,170124,111461,28920
,21491824,44377,111461,28924
8,55124565,5346,178001,51698
,117333015,170124,111461,2
12,12030322,20367,111461,28922
,113331097,3103,20972,28942
170,20858273,192038,111461,28920
28,67480516,200265,143406,6255
,57724517,126154,111461,28920
25,15203263,44377,111461,28924
1,216104392,285466,25422,28932
90,161538112,5411,312329,5350
124,14707624,20367,111461,28906
8,186206860,149312,20972,6556
,48654899,176859,111461,28922
19,44603310,2666,111461,1846
,61514452,26446,111461,1846
,61365979,319481,111461,28922
,38207939,319481,111461,28922
315,85682080,65686,111461,28944
,31279883,44377,111461,28924
24,56417805,44377,111461,28924
128,114441345,1,19664,28842
36,3526997,44377,111461,28924
63,22616559,65836,111461,5350
151,58056491,192038,111461,28920
,53635028,12395,17826,4293
,68483102,314495,111461,28920
103,41619877,5411,111461,28922
1,49352298,192038,111461,28922
6,245766068,1,17827,2458
34,206945775,312039,4554761,12672
12,66704679,58789,111461,12672
,47374311,11960,111973,29008
3,57967681,30787,18851,28930
,197606477,27572,18851,28934
,134615563,12395,19017,2146
,207723340,315744,111461,11968
,225938871,312039,18805,1846
,192678772,118690,40960,7369
4,204640991,163281,219765,5349
,95484338,20428,111461,2
1,192676238,118690,40960,7369
34,53562788,3103,18805,28930
26,208419581,1,17826,29010
,192678513,118690,40960,7369
,108381675,57154,111461,28952
22,419326,125243,18806,1846
79,177526513,56430,18604,29016
27,71062970,858,18805,1846
5,203763093,300492,178549,12672
35,128778031,7934,18802,12672
,195341179,296375,111461,2
11,169268508,31379,114445,6561
,245766059,1,17827,2458
,109006041,188682,561415,11956
,179586322,46736,111443,29016
105,176440511,281941,111461,1846
9,208736684,56430,18604,29016
21,128134223,25203,21862,28840
,198799532,43766,236011,30020
12,166408725,56430,249593,29010
24,53057754,7585,243005,29016
1,188621563,147294,111461,5172
20,205851941,20428,4554761,28932
218,81521510,1,18802,2146
,183262949,40831,7303857,29014
307,54875165,1,18805,1846
3,142008824,148835,25422,28952
182,59203076,1,18802,28840
187,10387236,3103,20972,1846
5,147712630,96299,5089405,28952
,207397516,310947,49067,11958
2,205542802,312039,4554761,12672
8,39854315,7585,111461,1846
1,222529881,12854,17826,1846
78,459248,3103,20972,6556
1,103824296,29693,111461,28952
11,191911792,58789,5223339,1846
269,143741572,783,18845,28840
6,68250770,300019,21651,11968
2,68173661,9786,221989,8094
,203211094,298552,111461,2
,197604628,33284,18604,28934
592,10706084,1,21862,28842
4,193533447,48369,422017,4454
18,46183198,57154,111461,28952
5,201062572,209676,145781,7369
6,97851120,27572,18802,12672
1,125936424,225905,19903,11956
